Age,Employment,Education,Income,MumbaiDistrict,DigitalUse,ActiveSubs,SubTypes,PlanPref,ImpulsiveSub,SubMotivation,ExclusiveContent,Convenience,DiscountImpact,Trends,SubSpend,CostEffective,CostCancelled,FreeTrial,ContentQuality,CuratedContent,OriginalContent,AccessConvenience,Multidevice,HardtoFind,Personalization,Recommendations,Customization,FriendRecs,SocialMedia,Flexibility,CancelFrequency,CustomerService,Unsubscribed,PositiveExperience,SubscriptionNeed
23,Self-employed,Master’s degree,"₹10,000 - ₹30,000",Thane,2-4 hours,03-May,"Streaming services (e.g., Netflix, Amazon Prime),  Food delivery",Monthly,Maybe,Access to exclusive content,3,Yes,Rarely,No,"₹1,000-₹2,000",Yes,Yes,Very likely,3,Yes,Yes,3,No,Yes,3,Yes,No,Sometimes,Yes,3,Sometimes,Neutral,Yes,Yes,2
24,Employed Full-Time,Master’s degree,"₹10,000 - ₹30,000",Mumbai Suburban,2-4 hours,01-Feb, Food delivery,No preference,Yes,Cost savings,2,Yes,Always,Yes,Less than ₹500,Yes,No,Somewhat likely,4,Yes,No,4,Yes,No,3,Yes,Yes,Rarely,Yes,3,Sometimes,Neutral,Yes,Yes,2
22,Student,Master’s degree,"Less than ₹10,000",Palghar,1-2 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime),  Food delivery",Monthly,No,Convenience,3,Yes,Often,Yes,Less than ₹500,Yes,No,Somewhat likely,4,Yes,Yes,4,Yes,Yes,4,Yes,Yes,Sometimes,Yes,4,Sometimes,Satisfied,No,Yes,3
21,Student,Bachelor’s degree,Not Applicable,Mumbai Suburban,2-4 hours,06-Oct,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,No,Convenience,4,Yes,Often,Yes,"₹1,000-₹2,000",Not sure,Yes,Unlikely,5,Yes,Yes,5,Yes,Yes,5,Yes,Yes,Often,No,5,Always,Neutral,Yes,Yes,3
23,Employed Full-Time,Bachelor’s degree,"More than ₹1,00,000",Mumbai Suburban,1-2 hours,06-Oct,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,Yes,Convenience,3,Yes,Often,No,Less than ₹500,Yes,Yes,Very likely,4,Yes,No,5,Yes,Yes,5,Yes,No,Often,No,5,Often,Satisfied,No,No,4
19,Student,Bachelor’s degree,Not Applicable,Thane,2-4 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,Yes,Access to exclusive content,5,Yes,Always,Yes,"₹500-₹1,000",Yes,Yes,Very likely,5,Yes,Yes,5,Yes,Yes,5,Yes,Yes,Always,Yes,5,Always,Very satisfied,Yes,Yes,5
23,Employed Full-Time,Associate degree or diploma,"₹30,000 - ₹50,000",Mumbai City,2-4 hours,06-Oct,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,Yes,Convenience,3,Yes,Sometimes,Yes,"₹500-₹1,000",Yes,No,I avoid free trials,4,Yes,Yes,4,Yes,Yes,4,Yes,Yes,Sometimes,No,4,Often,Neutral,Yes,Yes,3
23,Employed Full-Time,Bachelor’s degree,"More than ₹1,00,000",Raigad,Less than 1 hour,03-May,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,Yes,Convenience,5,No,Sometimes,Yes,"More than ₹2,000",No,Yes,Somewhat likely,5,No,No,5,No,Yes,5,No,No,Never,No,5,Never,Very dissatisfied,No,No,5
24,Employed Full-Time,Master’s degree,"More than ₹1,00,000",Mumbai Suburban,Less than 1 hour,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,Yes,Convenience,2,No,Often,Yes,Less than ₹500,Not sure,Yes,Somewhat likely,1,No,Yes,2,Yes,Yes,3,Yes,Yes,Sometimes,No,2,Always,Satisfied,No,Yes,3
23,Employed Full-Time,Bachelor’s degree,Not Applicable,Raigad,Less than 1 hour,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,Yes,Access to exclusive content,1,No,Rarely,No,Less than ₹500,Yes,No,Unlikely,1,No,Yes,2,Yes,Yes,2,No,Yes,Often,No,1,Often,Very satisfied,No,No,3
25,Student,Master’s degree,Not Applicable,Mumbai Suburban,2-4 hours,01-Feb,"Software (e.g., Microsoft Office, Adobe Creative Clou",No preference,No,Regular updates or new features,3,Yes,Sometimes,Yes,Less than ₹500,No,Yes,Unlikely,3,Yes,No,3,No,No,3,Yes,Yes,Rarely,Yes,2,Rarely,Neutral,Yes,Yes,5
18,Student,Associate degree or diploma,Not Applicable,Raigad,2-4 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,Maybe,Cost savings,3,No,Often,No,"₹500-₹1,000",Not sure,Yes,Somewhat likely,3,Yes,Yes,3,Yes,No,3,No,No,Rarely,No,5,Always,Neutral,Yes,Yes,2
24,Employed Full-Time,Master’s degree,"₹30,000 - ₹50,000",Mumbai City,1-2 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,Yes,Access to exclusive content,4,Yes,Always,Yes,"₹500-₹1,000",Not sure,Yes,Very likely,5,Yes,Yes,5,Yes,Yes,3,Yes,Yes,Always,No,5,Often,Satisfied,No,Yes,5
39,Employed Full-Time,Master’s degree,"₹30,000 - ₹50,000",Mumbai City,1-2 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Monthly,No,Convenience,2,Yes,Sometimes,No,Less than ₹500,Yes,No,I avoid free trials,4,Yes,Yes,3,Yes,No,3,No,Yes,Rarely,No,5,Sometimes,Very satisfied,Yes,Yes,1
24,Student,Master’s degree,Not Applicable,Mumbai Suburban,1-2 hours,03-May,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,No,Convenience,3,Yes,Sometimes,No,"₹500-₹1,000",Not sure,Yes,Somewhat likely,5,Yes,Yes,4,Yes,Yes,4,Yes,Yes,Rarely,Yes,5,Sometimes,Neutral,No,Yes,4
39,Employed Full-Time,Doctorate or higher,"More than ₹1,00,000",Raigad,More than 4 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,Yes,Convenience,5,Yes,Always,No,"₹500-₹1,000",Yes,Yes,Somewhat likely,5,Yes,Yes,5,Yes,Yes,5,Yes,Yes,Sometimes,Yes,5,Always,Very satisfied,Yes,Yes,4
23,Unemployed,Bachelor’s degree,Not Applicable,Raigad,2-4 hours,03-May,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,No,Convenience,3,Yes,Often,No,"₹500-₹1,000",No,Yes,Somewhat likely,4,Yes,Yes,4,Yes,No,3,Yes,Yes,Sometimes,No,5,Always,Neutral,Yes,Yes,3
23,Student,Master’s degree,Not Applicable,Raigad,2-4 hours,06-Oct,"Streaming services (e.g., Netflix, Amazon Prime)",Annual,No,Convenience,4,No,Often,Yes,"More than ₹2,000",No,Yes,Unlikely,4,Yes,Yes,3,Yes,Yes,3,No,No,Sometimes,No,5,Rarely,Satisfied,No,Yes,5
26,Self-employed,Bachelor’s degree,"₹30,000 - ₹50,000",Thane,More than 4 hours,01-Feb,Food delivery,No preference,No,Access to exclusive content,1,No,Never,No,Less than ₹500,Yes,Yes,Somewhat likely,1,No,No,1,No,Yes,1,No,No,Never,No,1,Always,Satisfied,Yes,No,1
23,Student,Master’s degree,Not Applicable,Thane,More than 4 hours,01-Feb,"Streaming services (e.g., Netflix, Amazon Prime)",No preference,Yes,Convenience,3,Yes,Sometimes,No,Less than ₹500,Yes,No,Somewhat likely,5,Yes,Yes,5,Yes,No,5,Yes,Yes,Sometimes,Yes,4,Always,Neutral,Yes,Yes,2
